====== Ar (10) into Layer 1                     =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
====== TRIM Calc.= Ar(25.5 keV) ==> Layer 1(  1 mm) ==========================
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Ar   Energy = 25.59548 keV
 Total Ions calculated =10000.00
============= TARGET MATERIAL ======================================
1200000.E+00 21360626.E-02 27414621.E-02 33718742.E-02 17943546.E-02 
1300000.E+00 20023276.E-02 24486484.E-02 34398118.E-02 16959302.E-02 
1400000.E+00 23499883.E-02 28616425.E-02 32366462.E-02 17356179.E-02 
1500000.E+00 18040891.E-02 25309965.E-02 31420394.E-02 22150156.E-02 
1600000.E+00 27443606.E-02 34774922.E-02 35056114.E-02 17601396.E-02 
1700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800000.E+00 33101720.E-02 43540580.E-02 33802586.E-02 28376133.E-02 
1900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1000000.E+01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
