====== Ar (10) into Layer 1                     =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
====== TRIM Calc.= Ar(65.5 keV) ==> Layer 1(  1 mm) ==========================
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Ar   Energy = 65.51286 keV
 Total Ions calculated =10000.00
============= TARGET MATERIAL ======================================
1200000.E+00 38981193.E-02 49987998.E-02 61958193.E-02 35537327.E-02 
1300000.E+00 42085229.E-02 52937512.E-02 64612084.E-02 34776716.E-02 
1400000.E+00 40731242.E-02 51747494.E-02 64232818.E-02 35286749.E-02 
1500000.E+00 39753672.E-02 50352353.E-02 63520938.E-02 34475533.E-02 
1600000.E+00 40803212.E-02 51289482.E-02 66622257.E-02 35747972.E-02 
1700000.E+00 42898393.E-02 54472740.E-02 68896364.E-02 37304642.E-02 
1800000.E+00 43319470.E-02 55850210.E-02 67921093.E-02 37684651.E-02 
1900000.E+00 45629398.E-02 57166777.E-02 69956602.E-02 35918167.E-02 
2000000.E+00 45543980.E-02 57058350.E-02 69308050.E-02 34030836.E-02 
2100000.E+00 43655371.E-02 53375334.E-02 71271194.E-02 34481774.E-02 
2200000.E+00 45153501.E-02 56863673.E-02 69522161.E-02 34594839.E-02 
2300000.E+00 46775055.E-02 60146520.E-02 70030223.E-02 40610781.E-02 
2400000.E+00 49506164.E-02 60762403.E-02 73219094.E-02 38960923.E-02 
2500000.E+00 50733281.E-02 60582171.E-02 73949430.E-02 35979286.E-02 
2600000.E+00 46398339.E-02 60217968.E-02 76449622.E-02 39841513.E-02 
2700000.E+00 44726592.E-02 56911419.E-02 66633214.E-02 37275223.E-02 
2800000.E+00 41072151.E-02 51355596.E-02 66029886.E-02 37690475.E-02 
2900000.E+00 45917786.E-02 53000253.E-02 73879922.E-02 38925409.E-02 
3000000.E+00 41085260.E-02 47480889.E-02 64542331.E-02 38225739.E-02 
3100000.E+00 48140058.E-02 61227911.E-02 69890158.E-02 48612408.E-02 
3200000.E+00 99863316.E-02 11015084.E-01 10207633.E-01 44191498.E-02 
3300000.E+00 55253613.E-02 68042974.E-02 10640898.E-01 44483998.E-03 
3400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500000.E+00 55270106.E-02 55270106.E-02 11620092.E-01 00000000.E+00 
3600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3700000.E+00 12369084.E-02 12369084.E-02 45021776.E-02 00000000.E+00 
3800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9100000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9200000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9300000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9400000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9500000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9600000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9700000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9800000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9900000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1000000.E+01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
